Chapter,Verse Number,Verse
8,13,ब्रह्मेशगुहविष्णूनां तथेन्द्रस्य च शक्तयः । शरीरेभ्यो विनिष्क्रम्य तद्रूपैश्चण्डिकां ययुः॥
8,14,यस्य देवस्य यद्रूपं यथा भूषणवाहनम् । तद्वदेव हि तच्छक्तिरसुरान्योद्धुमाययौ॥
8,15,हंसयुक्तविमानाग्रे साक्षसूत्रकमण्डलुः । आयाता ब्रह्मणः शक्तिर्ब्रह्माणीत्यभिधीयते॥
8,16,माहेश्वरी वृषारूढा त्रिशूलवरधारिणी । महाहिवलया प्राप्ता चन्द्ररेखाविभूषणा॥
8,17,कौमारी शक्तिहस्ता च मयूरवरवाहना । योद्धुमभ्याययौ दैत्यानम्बिका गुहरूपिणी॥
8,18,तथैव वैष्णवी शक्तिर्गरुडोपरि संस्थिता । शङ्खचक्रगदाशार्ङ्गखड्गहस्ताभ्युपाययौ॥
8,19,यज्ञवाराहमतुलं रूपं या बिभ्रतो हरेः । शक्तिः साप्याययौ तत्र वाराहीं बिभ्रती तनुम्॥
8,20,नारसिंही नृसिंहस्य बिभ्रती सदृशं वपुः । प्राप्ता तत्र सटाक्षेपक्षिप्तनक्षत्रसंहतिः॥
8,21,वज्रहस्ता तथैवैन्द्री गजराजोपरि स्थिता । प्राप्ता सहस्रनयना यथा शक्रस्तथैव सा॥
8,22,ततः परिवृतस्ताभिरीशानो देवशक्तिभिः । हन्यन्तामसुराः शीघ्रं मम प्रीत्याह चण्डिकाम्॥
8,23,ततो देवीशरीरात्तु विनिष्क्रान्तातिभीषणा । चण्डिका शक्तिरत्युग्रा शिवाशतनिनादिनी॥
8,24,सा चाह धूम्रजटिलमीशानमपराजिता । दूत त्वं गच्छ भगवन् पार्श्वं शुम्भनिशुम्भयोः॥
8,25,ब्रूहि शुम्भं निशुम्भं च दानवावतिगर्वितौ । ये चान्ये दानवास्तत्र युद्धाय समुपस्थिताः॥
8,26,त्रैलोक्यमिन्द्रो लभतां देवाः सन्तु हविर्भुजः । यूयं प्रयात पातालं यदि जीवितुमिच्छथ॥
8,27,बलावलेपादथ चेद्भवन्तो युद्धकाङ्क्षिणः । तदागच्छत तृप्यन्तु मच्छिवाः पिशितेन वः॥
8,28,यतो नियुक्तो दौत्येन तया देव्या शिवः स्वयम् । शिवदूतीति लोकेऽस्मिंस्ततः सा ख्यातिमागता॥
8,29,तेऽपि श्रुत्वा वचो देव्याः शर्वाख्यातं महासुराः । अमर्षापूरिता जग्मुर्यत्र कात्यायनी स्थिता॥
8,30,ततः प्रथममेवाग्रे शरशक्त्यृष्टिवृष्टिभिः । ववर्षुरुद्धतामर्षास्तां देवीममरारयः॥
8,31,सा च तान् प्रहितान् बाणाञ्छूलशक्तिपरश्वधान् । चिच्छेद लीलयाध्मातधनुर्मुक्तैर्महेषुभिः॥
8,32,तस्याग्रतस्तथा काली शूलपातविदारितान् । खट्वाङ्गपोथितांश्चारीन्कुर्वती व्यचरत्तदा॥
8,33,कमण्डलुजलाक्षेपहतवीर्यान् हतौजसः । ब्रह्माणी चाकरोच्छत्रून्येन येन स्म धावति॥
8,34,माहेश्वरी त्रिशूलेन तथा चक्रेण वैष्णवी । दैत्याञ्जघान कौमारी तथा शक्त्यातिकोपना॥
8,35,ऐन्द्री कुलिशपातेन शतशो दैत्यदानवाः । पेतुर्विदारिताः पृथ्व्यां रुधिरौघप्रवर्षिणः॥
8,36,तुण्डप्रहारविध्वस्ता दंष्ट्राग्रक्षतवक्षसः । वाराहमूर्त्या न्यपतंश्चक्रेण च विदारिताः॥
8,37,नखैर्विदारितांश्चान्यान् भक्षयन्ती महासुरान् । नारसिंही चचाराजौ नादापूर्णदिगम्बरा॥
8,38,चण्डाट्टहासैरसुराः शिवदूत्यभिदूषिताः । पेतुः पृथिव्यां पतितांस्तांश्चखादाथ सा तदा॥
8,39,इति मातृगणं क्रुद्धं मर्दयन्तं महासुरान् । दृष्ट्वाभ्युपायैर्विविधैर्नेशुर्देवारिसैनिकाः॥
8,40,पलायनपरान्दृष्ट्वा दैत्यान्मातृगणार्दितान् । योद्धुमभ्याययौ क्रुद्धो रक्तबीजो महासुरः॥
8,41,रक्तबिन्दुर्यदा भूमौ पतत्यस्य शरीरतः । समुत्पतति मेदिन्यां तत्प्रमाणो महासुरः॥
8,42,युयुधे स गदापाणिरिन्द्रशक्त्या महासुरः । ततश्चैन्द्री स्ववज्रेण रक्तबीजमताडयत्॥
8,43,कुलिशेनाहतस्याशु बहु सुस्राव शोणितम् । समुत्तस्थुस्ततो योधास्तद्रूपास्तत्पराक्रमाः॥
8,44,यावन्तः पतितास्तस्य शरीराद्रक्तबिन्दवः । तावन्तः पुरुषा जातास्तद्वीर्यबलविक्रमाः॥
8,45,ते चापि युयुधुस्तत्र पुरुषा रक्तसम्भवाः । समं मातृभिरत्युग्रशस्त्रपातातिभीषणम्॥
8,46,पुनश्च वज्रपातेन क्षतमस्य शिरो यदा । ववाह रक्तं पुरुषास्ततो जाताः सहस्रशः॥
8,47,वैष्णवी समरे चैनं चक्रेणाभिजघान ह । गदया ताडयामास ऐन्द्री तमसुरेश्वरम्॥
8,48,वैष्णवीचक्रभिन्नस्य रुधिरस्रावसम्भवैः । सहस्रशो जगद्व्याप्तं तत्प्रमाणैर्महासुरैः॥
8,49,शक्त्या जघान कौमारी वाराही च तथासिना । माहेश्वरी त्रिशूलेन रक्तबीजं महासुरम्॥
8,50,स चापि गदया दैत्यः सर्वा एवाहनत् पृथक् । मातॄः कोपसमाविष्टो रक्तबीजो महासुरः॥
8,51,तस्याहतस्य बहुधा शक्तिशूलादिभिर्भुवि । पपात यो वै रक्तौघस्तेनासञ्छतशोऽसुराः॥
8,52,तैश्चासुरासृक्सम्भूतैरसुरैः सकलं जगत् । व्याप्तमासीत्ततो देवा भयमाजग्मुरुत्तमम्॥
8,53,तान् विषण्णान् सुरान् दृष्ट्वा चण्डिका प्राहसत्वरम् । उवाच कालीं चामुण्डे विस्तीर्णं वदनं कुरु॥
8,54,मच्छस्त्रपातसम्भूतान् रक्तबिन्दून् महासुरान् । रक्तबिन्दोः प्रतीच्छ त्वं वक्त्रेणानेन वेगिना॥
8,55,भक्षयन्ती चर रणे तदुत्पन्नान्महासुरान् । एवमेष क्षयं दैत्यः क्षेणरक्तो गमिष्यति॥
8,56,भक्ष्यमाणास्त्वया चोग्रा न चोत्पत्स्यन्ति चापरे । इत्युक्त्वा तां ततो देवी शूलेनाभिजघान तम्॥
8,57,मुखेन काली जगृहे रक्तबीजस्य शोणितम् । ततोऽसावाजघानाथ गदया तत्र चण्डिकाम्॥
8,58,न चास्या वेदनां चक्रे गदापातोऽल्पिकामपि । तस्याहतस्य देहात्तु बहु सुस्राव शोणितम्॥
8,59,यतस्ततस्तद्वक्त्रेण चामुण्डा सम्प्रतीच्छति । मुखे समुद्गता येऽस्या रक्तपातान्महासुराः॥
8,60,तांश्चखादाथ चामुण्डा पपौ तस्य च शोणितम् । देवी शूलेन वज्रेण बाणैरसिभिरृष्टिभिः॥
8,61,जघान रक्तबीजं तं चामुण्डापीतशोणितम् । स पपात महीपृष्ठे शस्त्रसङ्घसमाहतः॥
8,62,नीरक्तश्च महीपाल रक्तबीजो महासुरः । ततस्ते हर्षमतुलमवापुस्त्रिदशा नृप॥
8,63,तेषां मातृगणो जातो ननर्तासृङ्मदोद्धतः॥
9,1,ॐ राजोवाच॥
9,2,विचित्रमिदमाख्यातं भगवन् भवता मम । देव्याश्चरितमाहात्म्यं रक्तबीजवधाश्रितम्॥
9,3,भूयश्चेच्छाम्यहं श्रोतुं रक्तबीजे निपातिते । चकार शुम्भो यत्कर्म निशुम्भश्चातिकोपनः॥
9,4,ऋषिरुवाच॥
9,5,चकार कोपमतुलं रक्तबीजे निपातिते । शुम्भासुरो निशुम्भश्च हतेष्वन्येषु चाहवे॥
9,6,हन्यमानं महासैन्यं विलोक्यामर्षमुद्वहन् । अभ्यधावन्निशुम्भोऽथ मुख्ययासुरसेनया॥
9,7,तस्याग्रतस्तथा पृष्ठे पार्श्वयोश्च महासुराः । सन्दष्टौष्ठपुटाः क्रुद्धा हन्तुं देवीमुपाययुः॥
9,8,आजगाम महावीर्यः शुम्भोऽपि स्वबलैर्वृतः । निहन्तुं चण्डिकां कोपात्कृत्वा युद्धं तु मातृभिः॥
9,9,ततो युद्धमतीवासीद्देव्या शुम्भनिशुम्भयोः । शरवर्षमतीवोग्रं मेघयोरिव वर्षतोः॥
9,10,चिच्छेदास्ताञ्छरांस्ताभ्यां चण्डिका स्वशरोत्करैः । ताडयामास चाङ्गेषु शस्त्रौघैरसुरेश्वरौ॥
9,11,निशुम्भो निशितं खड्गं चर्म चादाय सुप्रभम् । अताडयन्मूर्ध्नि सिंहं देव्या वाहनमुत्तमम्॥
9,12,ताडिते वाहने देवी क्षुरप्रेणासिमुत्तमम् । निशुम्भस्याशु चिच्छेद चर्म चाप्यष्टचन्द्रकम्॥
9,13,छिन्ने चर्मणि खड्गे च शक्तिं चिक्षेप सोऽसुरः । तामप्यस्य द्विधा चक्रे चक्रेणाभिमुखागताम्॥
9,14,कोपाध्मातो निशुम्भोऽथ शूलं जग्राह दानवः । आयातं मुष्टिपातेन देवी तच्चाप्यचूर्णयत्॥
9,15,आविद्याथ गदां सोऽपि चिक्षेप चण्डिकां प्रति । सापि देव्यास् त्रिशूलेन भिन्ना भस्मत्वमागता॥
9,16,ततः परशुहस्तं तमायान्तं दैत्यपुङ्गवम् । आहत्य देवी बाणौघैरपातयत भूतले॥
9,17,तस्मिन्निपतिते भूमौ निशुम्भे भीमविक्रमे । भ्रातर्यतीव सङ्क्रुद्धः प्रययौ हन्तुमम्बिकाम्॥
9,18,स रथस्थस्तथात्युच्चैर्गृहीतपरमायुधैः । भुजैरष्टाभिरतुलैर्व्याप्याशेषं बभौ नभः॥
9,19,तमायान्तं समालोक्य देवी शङ्खमवादयत् । ज्याशब्दं चापि धनुषश्चकारातीव दुःसहम्॥
9,20,पूरयामास ककुभो निजघण्टास्वनेन च । समस्तदैत्यसैन्यानां तेजोवधविधायिना॥
9,21,ततः सिंहो महानादैस्त्याजितेभमहामदैः । पूरयामास गगनं गां तथैव दिशो दश॥
9,22,ततः काली समुत्पत्य गगनं क्ष्मामताडयत् । कराभ्यां तन्निनादेन प्राक्स्वनास्ते तिरोहिताः॥
9,23,अट्टाट्टहासमशिवं शिवदूती चकार ह । वैः शब्दैरसुरास्त्रेसुः शुम्भः कोपं परं ययौ॥
9,24,दुरात्मंस्तिष्ठ तिष्ठेति व्याजहाराम्बिका यदा । तदा जयेत्यभिहितं देवैराकाशसंस्थितैः॥
9,25,शुम्भेनागत्य या शक्तिर्मुक्ता ज्वालातिभीषणा । आयान्ती वह्निकूटाभा सा निरस्ता महोल्कया॥
9,26,सिंहनादेन शुम्भस्य व्याप्तं लोकत्रयान्तरम् । निर्घातनिःस्वनो घोरो जितवानवनीपते॥
9,27,शुम्भमुक्ताञ्छरान्देवी शुम्भस्तत्प्रहिताञ्छरान् । चिच्छेद स्वशरैरुग्रैः शतशोऽथ सहस्रशः॥
9,28,ततः सा चण्डिका क्रुद्धा शूलेनाभिजघान तम् । स तदाभिहतो भूमौ मूर्च्छितो निपपात ह॥
9,29,ततो निशुम्भः सम्प्राप्य चेतनामात्तकार्मुकः । आजघान शरैर्देवीं कालीं केसरिणं तथा॥
9,30,पुनश्च कृत्वा बाहूनामयुतं दनुजेश्वरः । चक्रायुधेन दितिजश्छादयामास चण्डिकाम्॥
9,31,ततो भगवती क्रुद्धा दुर्गा दुर्गार्तिनाशिनी । चिच्छेद देवी चक्राणि स्वशरैः सायकांश्च तान्॥
9,32,ततो निशुम्भो वेगेन गदामादाय चण्डिकाम् । अभ्यधावत वै हन्तुं दैत्यसैन्यसमावृतः॥
9,33,तस्यापतत एवाशु गदां चिच्छेद चण्डिका । खड्गेन शितधारेण स च शूलं समाददे॥
9,34,शूलहस्तं समायान्तं निशुम्भममरार्दनम् । हृदि विव्याध शूलेन वेगाविद्धेन चण्डिका॥
9,35,भिन्नस्य तस्य शूलेन हृदयान्निःसृतोऽपरः । महाबलो महावीर्यस्तिष्ठेति पुरुषो वदन्॥
9,36,तस्य निष्क्रामतो देवी प्रहस्य स्वनवत्ततः । शिरश्चिच्छेद खड्गेन ततोऽसावपतद्भुवि॥
9,37,ततः सिंहश्चखादोग्रदंष्ट्राक्षुण्णशिरोधरान् । असुरांस्तांस्तथा काली शिवदूती तथापरान्॥
9,38,कौमारीशक्तिनिर्भिन्नाः केचिन्नेशुर्महासुराः । ब्रह्माणीमन्त्रपूतेन तोयेनान्ये निराकृताः॥
9,39,माहेश्वरीत्रिशूलेन भिन्नाः पेतुस्तथापरे । वाराहीतुण्डघातेन केचिच्चूर्णीकृता भुवि॥
9,40,खण्डं खण्डं च चक्रेण वैष्णव्या दानवाः कृताः । वज्रेण चैन्द्रीहस्ताग्रविमुक्तेन तथापरे॥
9,41,केचिद्विनेशुरसुराः केचिन्नष्टा महाहवात् । भक्षिताश्चापरे कालीशिवदूतीमृगाधिपैः॥
10,1,ॐ ऋषिरुवाच॥
10,2,निशुम्भं निहतं दृष्ट्वा भ्रातरं प्राणसम्मितम् । हन्यमानं बलं चैव शुम्भः क्रुद्धोऽब्रवीद्वचः॥
10,3,बलावलेपदुष्टे त्वं मा दुर्गे गर्वमावह । अन्यासां बलमाश्रित्य युद्ध्यसे चातिमानिनी॥
10,4,देव्युवाच॥
10,5,एकैवाहं जगत्यत्र द्वितीया का ममापरा । पश्यैता दुष्ट मय्येव विशन्त्यो मद्विभूतयः॥
10,6,ततः समस्तास्ता देव्यो ब्रह्माणीप्रमुखा लयम् । तस्या देव्यास्तनौ जग्मुरेकैवासीत्तदाम्बिका॥
10,7,देव्युवाच॥
10,8,अहं विभूत्या बहुभिरिह रूपैर्यदास्थिता । तत्संहृतं मयैकैव तिष्ठाम्याजौ स्थिरो भव॥
10,9,ऋषिरुवाच॥
10,10,ततः प्रववृते युद्धं देव्याः शुम्भस्य चोभयोः । पश्यतां सर्वदेवानामसुराणां च दारुणम्॥
10,11,शरवर्षैः शितैः शस्त्रैस्तथा चास्त्रैः सुदारुणैः । तयोर्युद्धमभूद्भूयः सर्वलोकभयङ्करम्॥
10,12,दिव्यान्यस्त्राणि शतशो मुमुचे यान्यथाम्बिका । बभञ्ज तानि दैत्येन्द्रस्तत्प्रतीघातकर्तृभिः॥
10,13,मुक्तानि तेन चास्त्राणि दिव्यानि परमेश्वरी । बभञ्ज लीलयैवोग्रहुङ्कारोच्चारणादिभिः॥
10,14,ततः शरशतैर्देवीमाच्छादयत सोऽसुरः । सापि तत्कुपिता देवी धनुश्चिच्छेद चेषुभिः॥
10,15,छिन्ने धनुषि दैत्येन्द्रस्तथा शक्तिमथाददे । चिच्छेद देवी चक्रेण तामप्यस्य करे स्थिताम्॥
10,16,ततः खड्गमुपादाय शतचन्द्रं च भानुमत् । अभ्यधा वत तां देवीं दैत्यानामधिपेश्वरः॥
10,17,तस्यापतत एवाशु खड्गं चिच्छेद चण्डिका । धनुर्मुक्तैः शितैर्बाणैश्चर्म चार्ककरामलम् । अश्वांश्च पातयामास रथं सारथिना सह॥
10,18,हताश्वः स तदा दैत्यश्छिन्नधन्वा विसारथिः । जग्राह मुद्गरं घोरमम्बिकानिधनोद्यतः॥
10,19,चिच्छेदापततस्तस्य मुद्गरं निशितैः शरैः । तथापि सोऽभ्यधावत्तां मुष्टिमुद्यम्य वेगवान्॥
10,20,स मुष्टिं पातयामास हृदये दैत्यपुङ्गवः । देव्यास्तं चापि सा देवी तलेनोरस्यताडयत्॥
10,21,तलप्रहाराभिहतो निपपात महीतले । स दैत्यराजः सहसा पुनरेव तथोत्थितः॥
10,22,उत्पत्य च प्रगृह्योच्चैर्देवीं गगनमास्थितः । तत्रापि सा निराधारा युयुधे तेन चण्डिका॥
10,23,नियुद्धं खे तदा दैत्यश्चण्डिका च परस्परम् । चक्रतुः प्रथमं सिद्धमुनिविस्मयकारकम्॥
10,24,ततो नियुद्धं सुचिरं कृत्वा तेनाम्बिका सह । उत्पाट्य भ्रामयामास चिक्षेप धरणीतले॥
10,25,स क्षिप्तो धरणीं प्राप्य मुष्टिमुद्यम्य वेगवान् । अभ्यधावत दुष्टात्मा चण्डिकानिधनेच्छया॥
10,26,तमायान्तं ततो देवी सर्वदैत्यजनेश्वरम् । जगत्यां पातयामास भित्त्वा शूलेन वक्षसि॥
10,27,स गतासुः पपातोर्व्यां देवी शूलाग्रविक्षतः । चालयन् सकलां पृथ्वीं साब्धिद्वीपां सपर्वताम्॥
10,28,ततः प्रसन्नमखिलं हते तस्मिन् दुरात्मनि । जगत्स्वास्थ्यमतीवाप निर्मलं चाभवन्नभः॥
10,29,उत्पातमेघाः सोल्का ये प्रागासंस्ते शमं ययुः । सरितो मार्गवाहिन्यस्तथासंस्तत्र पातिते॥
10,30,ततो देवगणाः सर्वे हर्षनिर्भरमानसाः । बभूवुर्निहते तस्मिन् गन्धर्वा ललितं जगुः॥
10,31,अवादयंस्तथैवान्ये ननृतुश्चाप्सरोगणाः । ववुः पुण्यास्तथा वाताः सुप्रभोऽभूद्दिवाकरः॥
10,32,जज्वलुश्चाग्नयः शान्ताः शान्ता दिग्जनितस्वनाः॥
11,1,ॐ ऋषिरुवाच॥
11,2,देव्या हते तत्र महासुरेन्द्रे सेन्द्राः सुरा वह्निपुरोगमास्ताम् । कात्यायनीं तुष्टुवुरिष्टलाभाद् विकाशिवक्त्राब्जविकाशिताशाः॥
11,3,देवि प्रपन्नार्तिहरे प्रसीद प्रसीद मातर्जगतोऽखिलस्य । प्रसीद विश्वेश्वरि पाहि विश्वं त्वमीश्वरी देवि चराचरस्य॥
11,4,आधारभूता जगतस्त्वमेका महीस्वरूपेण यतः स्थितासि । अपां स्वरूपस्थितया त्वयैतदाप्यायते कृत्स्नमलङ्घ्यवीर्ये॥
11,5,त्वं वैष्णवीशक्तिरनन्तवीर्या विश्वस्य बीजं परमासि माया । सम्मोहितं देवि समस्तमेतत् त्वं वै प्रसन्ना भुवि मुक्तिहेतुः॥
11,6,विद्याः समस्तास्तव देवि भेदाः स्त्रियः समस्ताः सकला जगत्सु । त्वयैकया पूरितमम्बयैतत् का ते स्तुतिः स्तव्यपरापरोक्तिः॥
11,7,सर्वभूता यदा देवी भुक्तिमुक्तिप्रदायिनी । त्वं स्तुता स्तुतये का वा भवन्तु परमोक्तयः॥
11,8,सर्वस्य बुद्धिरूपेण जनस्य हृदि संस्थिते । स्वर्गापवर्गदे देवि नारायणि नमोऽस्तु ते॥
11,9,कलाकाष्ठादिरूपेण परिणामप्रदायिनि । विश्वस्योपरतौ शक्ते नारायणि नमोऽस्तु ते॥
11,10,सर्वमङ्गलमाङ्गल्ये शिवे सर्वार्थसाधिके । शरण्ये त्र्यम्बके गौरि नारायणि नमोऽस्तु ते॥
11,11,सृष्टिस्थितिविनाशानां शक्तिभूते सनातनि । गुणाश्रये गुणमये नारायणि नमोऽस्तु ते॥
11,12,शरणागतदीनार्तपरित्राणपरायणे । सर्वस्यार्तिहरे देवि नारायणि नमोऽस्तु ते॥
11,13,हंसयुक्तविमानस्थे ब्रह्माणीरूपधारिणि । कौशाम्भःक्षरिके देवि नारायणि नमोऽस्तु ते॥
11,14,त्रिशूलचन्द्राहिधरे महावृषभवाहिनि । माहेश्वरीस्वरूपेण नारायणि नमोऽस्तुते॥
11,15,मयूरकुक्कुटवृते महाशक्तिधरेऽनघे । कौमारीरूपसंस्थाने नारायणि नमोऽस्तु ते॥
11,16,शङ्खचक्रगदाशार्ङ्गगृहीतपरमायुधे । प्रसीद वैष्णवीरूपे नारायणि नमोऽस्तु ते॥
11,17,गृहीतोग्रमहाचक्रे दंष्ट्रोद्धृतवसुन्धरे । वराहरूपिणि शिवे नारायणि नमोऽस्तु ते॥
11,18,नृसिंहरूपेणोग्रेण हन्तुं दैत्यान् कृतोद्यमे । त्रैलोक्यत्राणसहिते नारायणि नमोऽस्तु ते॥
11,19,किरीटिनि महावज्रे सहस्रनयनोज्ज्वले । वृत्रप्राणहरे चैन्द्रि नारायणि नमोऽस्तु ते॥
11,20,शिवदूतीस्वरूपेण हतदैत्यमहाबले । घोररूपे महारावे नारायणि नमोऽस्तु ते॥
11,21,दंष्ट्राकरालवदने शिरोमालाविभूषणे । चामुण्डे मुण्डमथने नारायणि नमोऽस्तु ते॥
11,22,लक्ष्मि लज्जे महाविद्ये श्रद्धे पुष्टि स्वधे ध्रुवे । महारात्रि महामाये नारायणि नमोऽस्तु ते॥
11,23,मेधे सरस्वति वरे भूति बाभ्रवि तामसि । नियते त्वं प्रसीदेशे नारायणि नमोऽस्तुते॥
11,24,सर्वस्वरूपे सर्वेशे सर्वशक्तिसमन्विते । भयेभ्यस्त्राहि नो देवि दुर्गे देवि नमोऽस्तु ते॥
11,25,एतत्ते वदनं सौम्यं लोचनत्रयभूषितम् । पातु नः सर्वभूतेभ्यः कात्यायनि नमोऽस्तु ते॥
11,26,ज्वालाकरालमत्युग्रमशेषासुरसूदनम् । त्रिशूलं पातु नो भीतेर्भद्रकालि नमोऽस्तु ते॥
11,27,हिनस्ति दैत्यतेजांसि स्वनेनापूर्य या जगत् । सा घण्टा पातु नो देवि पापेभ्यो नः सुतानिव॥
11,28,असुरासृग्वसापङ्कचर्चितस्ते करोज्ज्वलः । शुभाय खड्गो भवतु चण्डिके त्वां नता वयम्॥
11,29,रोगानशेषानपहंसि तुष्टा रुष्टा तु कामान् सकलानभीष्टान् । त्वामाश्रितानां न विपन्नराणां त्वामाश्रिता ह्याश्रयतां प्रयान्ति॥
11,30,एतत्कृतं यत्कदनं त्वयाद्य धर्मद्विषां देवि महासुराणाम् । रूपैरनेकैर्बहुधात्ममूर्तिं कृत्वाम्बिके तत्प्रकरोति कान्या॥
11,31,विद्यासु शास्त्रेषु विवेकदीपेष्वाद्येषु वाक्येषु च का त्वदन्या । ममत्वगर्तेऽतिमहान्धकारे विभ्रामयत्येतदतीव विश्वम्॥
11,32,रक्षांसि यत्रोग्रविषाश्च नागा यत्रारयो दस्युबलानि यत्र । दावानलो यत्र तथाब्धिमध्ये तत्र स्थिता त्वं परिपासि विश्वम्॥
11,33,विश्वेश्वरि त्वं परिपासि विश्वं विश्वात्मिका धारयसीह विश्वम् । विश्वेशवन्द्या भवती भवन्ति विश्वाश्रया ये त्वयि भक्तिनम्राः॥
11,34,देवि प्रसीद परिपालय नोऽरिभीतेर्नित्यं यथासुरवधादधुनैव सद्यः । पापानि सर्वजगतां प्रशमं नयाशु उत्पातपाकजनितांश्च महोपसर्गान्॥
11,35,प्रणतानां प्रसीद त्वं देवि विश्वार्तिहारिणि । त्रैलोक्यवासिनामीड्ये लोकानां वरदा भव॥
11,36,देव्युवाच॥
11,37,वरदाहं सुरगणा वरं यन्मनसेच्छथ । तं वृणुध्वं प्रयच्छामि जगतामुपकारकम्॥
11,38,देवा ऊचुः॥
11,39,सर्वाबाधाप्रशमनं त्रैलोक्यस्याखिलेश्वरि । एवमेव त्वया कार्यमस्मद्वैरिविनाशनम्॥
11,40,देव्युवाच॥
11,41,वैवस्वतेऽन्तरे प्राप्ते अष्टाविंशतिमे युगे । शुम्भो निशुम्भश्चैवान्यावुत्पत्स्येते महासुरौ॥
11,42,नन्दगोपगृहे जाता यशोदागर्भसम्भवा । ततस्तौ नाशयिष्यामि विन्ध्याचलनिवासिनी॥
11,43,पुनरप्यतिरौद्रेण रूपेण पृथिवीतले । अवतीर्य हनिष्यामि वैप्रचित्तांश्च दानवान्॥
11,44,भक्षयन्त्याश्च तानुग्रान् वैप्रचित्तान् महासुरान् । रक्ता दन्ता भविष्यन्ति दाडिमीकुसुमोपमाः॥
11,45,ततो मां देवताः स्वर्गे मर्त्यलोके च मानवाः । स्तुवन्तो व्याहरिष्यन्ति सततं रक्तदन्तिकाम्॥
11,46,भूयश्च शतवार्षिक्यामनावृष्ट्यामनम्भसि । मुनिभिः संस्मृता भूमौ सम्भविष्याम्ययोनिजा॥
11,47,ततः शतेन नेत्राणां निरीक्षिष्याम्यहं मुनीन् । कीर्तयिष्यन्ति मनुजाः शताक्षीमिति मां ततः॥
11,48,ततोऽहमखिलं लोकमात्मदेहसमुद्भवैः । भरिष्यामि सुराः शाकैरावृष्टेः प्राणधारकैः॥
11,49,शाकम्भरीति विख्यातिं तदा यास्याम्यहं भुवि । तत्रैव च वधिष्यामि दुर्गमाख्यं महासुरम्॥
11,50,दुर्गादेवीति विख्यातं तन्मे नाम भविष्यति । पुनश्चाहं यदा भीमं रूपं कृत्वा हिमाचले॥
11,51,रक्षांसि भक्षयिष्यामि मुनीनां त्राणकारणात् । तदा मां मुनयः सर्वे स्तोष्यन्त्यानम्रमूर्तयः॥
11,52,भीमादेवीति विख्यातं तन्मे नाम भविष्यति । यदारुणाख्यस्त्रैलोक्ये महाबाधां करिष्यति॥
11,53,तदाहं भ्रामरं रूपं कृत्वासङ्ख्येयषट्पदम् । त्रैलोक्यस्य हितार्थाय वधिष्यामि महासुरम्॥
11,54,भ्रामरीति च मां लोकास्तदा स्तोष्यन्ति सर्वतः । इत्थं यदा यदा बाधा दानवोत्था भविष्यति॥
11,55,तदा तदावतीर्याहं करिष्याम्यरिसङ्क्षयम्॥
12,1,ॐ देव्युवाच॥
12,2,एभिः स्तवैश्च मां नित्यं स्तोष्यते यः समाहितः । तस्याहं सकलां बाधां शमयिष्याम्यसंशयम्॥
12,3,मधुकैटभनाशं च महिषासुरघातनम् । कीर्तयिष्यन्ति ये तद्वद्वधं शुम्भनिशुम्भयोः॥
12,4,अष्टम्यां च चतुर्दश्यां नवम्यां चैकचेतसः । श्रोष्यन्ति चैव ये भक्त्या मम माहात्म्यमुत्तमम्॥
12,5,न तेषां दुष्कृतं किञ्चिद्दुष्कृतोत्था न चापदः । भविष्यति न दारिद्र्यं न चैवेष्टवियोजनम्॥
12,6,शत्रुभ्यो न भयं तस्य दस्युतो वा न राजतः । न शस्त्रानलतोयौघात् कदाचित् सम्भविष्यति॥
12,7,तस्मान्ममैतन्माहात्म्यं पठितव्यं समाहितैः । श्रोतव्यं च सदा भक्त्या परं स्वस्त्ययनं महत्॥
12,8,उपसर्गानशेषांस्तु महामारीसमुद्भवान् । तथा त्रिविधमुत्पातं माहात्म्यं शमयेन्मम॥
12,9,यत्रैतत्पठ्यते सम्यङ्नित्यमायतने मम । सदा न तद्विमोक्ष्यामि सान्निध्यं तत्र मे स्थितम्॥
12,10,बलिप्रदाने पूजायामग्निकार्ये महोत्सवे । सर्वं ममैतन्माहात्म्यम् उच्चार्यं श्राव्यमेव च॥
12,11,जानताजानता वापि बलिपूजां यथा कृताम् । प्रतीक्षिष्याम्यहं प्रीत्या वह्निहोमं तथाकृतम्॥
12,12,शरत्काले महापूजा क्रियते या च वार्षिकी । तस्यां ममैतन्माहात्म्यं श्रुत्वा भक्तिसमन्वितः॥
12,13,सर्वाबाधाविनिर्मुक्तो धनधान्यसमन्वितः । मनुष्यो मत्प्रसादेन भविष्यति न संशयः॥
12,14,श्रुत्वा ममैतन्माहात्म्यं तथा चोत्पत्तयः शुभाः । पराक्रमं च युद्धेषु जायते निर्भयः पुमान्॥
12,15,रिपवः सङ्क्षयं यान्ति कल्याणं चोपपद्यते । नन्दते च कुलं पुंसां माहात्म्यं मम शृण्वताम्॥
12,16,शान्तिकर्मणि सर्वत्र तथा दुःस्वप्नदर्शने । ग्रहपीडासु चोग्रासु माहात्म्यं शृणुयान्मम॥
12,17,उपसर्गाः शमं यान्ति ग्रहपीडाश्च दारुणाः । दुःस्वप्नं च नृभिर्दृष्टं सुस्वप्नमुपजायते॥
